,Strategy A,Strategy A,Strategy A,Strategy A,Strategy B,Strategy B,Strategy B,Strategy B,Strategy C,Strategy C,Strategy C,Strategy C
,XGBoost,Random Forest,Logistic Regression,Naive Bayes,XGBoost,Random Forest,Logistic Regression,Naive Bayes,XGBoost,Random Forest,Logistic Regression,Naive Bayes
Albumin,0.02724202163517475,0.0022783116080220345,,,0.033632658421993256,0.003145166896805056,,,,,,
Alkaline Phos.,0.017145328223705292,,,,,,,,,,,
AST,0.020266354084014893,0.018918403318386255,,,0.02546348050236702,0.017193405285276863,2.5691123969750467,0.0008179187861074341,,,,
Base excess,0.02091238461434841,,,,0.023084402084350586,,,,,,,
BUN,0.04818062111735344,0.012555279154313054,1.768916280255429,0.0015468393419983196,0.05237572640180588,0.012266847062114818,2.306718821509639,,0.07549422234296799,0.027403453850517102,0.57690287455119,0.0025760197636621966
Creatinine,0.020807037129998207,0.007886629880871032,,,0.022588390856981277,0.010693294103479065,,,,,,
FIO2,0.06813256442546844,0.04509515761441709,0.0067522616245940924,0.004964082750909138,0.08071254193782806,0.044511282632024064,,0.0050608086695233465,0.10378919541835785,0.049280036103769014,-0.2019183404122751,0.007011758292809662
GCS,0.0992523655295372,0.05747879025964287,,0.012387916028603873,0.1026773527264595,0.05227541061867254,,0.011079346555067955,0.14896757900714874,0.059534140697702256,-1.0012401574762684,0.01659627682321371
Lactate,0.033618658781051636,0.017988471915403342,1.5466588148132492,0.015850732431976423,0.03769904375076294,0.01848316944824312,,0.01385912746753034,,,,
LOS preICU,0.025363069027662277,,,0.0023744876657174297,0.027451813220977783,,,0.0018332110348072408,,,,
MAP,0.019668791443109512,0.004641776410813074,0.004474248400582038,,0.0178945604711771,0.006326337894173384,,,,,,
Norepinephrine,0.022393185645341873,,,,0.02476486936211586,,,,,,,
PAO2,0.012088547460734844,,-0.4175436076584485,-0.00036339050263115155,,,3.868889799663703,,0.02590770833194256,0.0015065072345641533,0.4298931447995472,-0.0022115568962339524
Respiratory rate,0.024216214194893837,0.004757999725957435,,,0.028313755989074707,0.0057203242415146,1.8409611391037648,0.001406872497495883,,,,
SBP,0.025957705453038216,0.0031277394524326214,,,0.02927747741341591,0.002706325432058466,,,0.03669103607535362,0.007201294971005593,-0.7382584370026704,0.00175310001844317
SPO2,0.02192516252398491,0.00236746954516928,-1.611090717353993,0.004346629937894167,0.026598842814564705,0.0026035884576847113,,0.003839093603304132,,,,
Temperature,0.02142363227903843,0.005743359236035816,-1.5604444106379656,0.008037666424221716,,0.008330285723673225,,0.007506749543588754,0.03491002693772316,0.009876721493552629,-0.1584189074561969,0.01094045989317302
Urine output,0.021655555814504623,0.003027341034619112,,,0.02434421144425869,0.0023985474950892,,,0.036071378737688065,0.005472939037593989,0.4372499203792567,0.0003015308147486223
Adm. for elec. surgery,0.060072410851716995,0.001629329395759757,,0.0019026932759678996,0.06466178596019745,0.0024919368316754444,-5.300041828552699,0.0019727219840648003,0.07546862959861755,0.0037960515525908025,-0.9143420559227813,0.00209544409288462
Admission for surgery,0.06900716572999954,0.00381332933785028,,0.0011795038724716617,0.05797011777758598,0.0035863584816623454,-4.681410009789337,0.0013068814794497635,0.065982386469841,0.004605767447797396,-1.1351328467688901,0.0012089711362262335
Albumin Miss,0.01749185472726822,0.00014605563830020262,,,0.025180036202073097,0.0006914329828371041,,,,,,
Alkaline Phos. Miss,0.021277111023664474,,,,,,,,,,,
AST Miss,0.016136346384882927,0.0006411456429317519,,,0.01892048679292202,0.0010498975933640347,-3.482172056247226,0.00032884037025820295,,,,
Base excess Miss,0.04034645855426788,,,,0.0566725917160511,,,,,,,
BUN Miss,0.0062172007746994495,0.0005322928903957885,-0.5790302552794073,0.002431146638651662,0.0,0.0008531012202703997,-3.422964394678046,,0.0,0.00035890582336584655,-0.7668248230396459,0.0033177612503859587
Creatinine Miss,0.0,0.00035566854535880375,,,0.0,0.00019323333564917833,,,,,,
FIO2 Miss,0.01232432946562767,0.0010231932649155551,0.3841232212601137,0.002449023878449018,0.01950402371585369,0.002171313861606462,,0.0017525419455417166,0.02236078307032585,-9.942997564717504e-05,-0.42238657095831633,0.002193297985821997
GCS Miss,0.018133383244276047,0.0005086827047150955,,3.672582846943051e-06,0.022332120686769485,0.0006013483306027922,,-4.60032264525953e-05,0.03690188378095627,0.001219987331235285,-0.1597861159715661,1.2678772304309805e-05
Heart failure,0.023367134854197502,,,,0.01965639367699623,,2.7280973603919274,,,,,
Lactate Miss,0.026564447209239006,0.004182422765017759,-0.7060945822174091,0.001834993745092012,0.031949952244758606,0.0044499667986901935,,0.0016059750279657265,,,,
MAP Miss,0.03597083315253258,0.0018094444541592908,-1.155869810678982,,0.03286090865731239,0.001956497092480884,,,,,,
PAO2 Miss,0.09247734397649765,,-1.6259597664746548,0.00243469666484885,,,-10.74658174529323,,0.060087550431489944,0.002932197023273203,-1.3089550830105392,0.002305873230014693
Respiratory rate Miss,0.0,-2.389807204157379e-05,,,0.0,-2.5453779543782583e-06,-0.14954778117814924,-0.0005165169046516737,,,,
SBP Miss,0.0,-1.5291142745824106e-05,,,0.012531313113868237,-1.558706882221872e-05,,,0.0,-7.675539736661241e-05,-0.19113276903290566,-3.807905326327021e-05
SPO2 Miss,0.0,-8.425277040892687e-05,2.51469768148685,0.0011248477778138099,0.0,7.2534295277565384e-06,,-0.00014610383061814335,,,,
Temperature Miss,0.010364724323153496,9.359900974573232e-05,-0.7061714292052748,1.8242292590817944e-05,,-5.784445627188328e-05,,9.447040589041222e-06,,,,
Urine output Miss,0.0,0.0,,,0.0,0.0,,,,,,
Age,,0.0014802083270688499,0.06538531084084076,,0.02252952940762043,,,,0.02891916036605835,0.0007003508192362989,0.7499613033821563,0.001049785911366592
