,eICU-CRD (Training),eICU-CRD (Training),eICU-CRD (Training),eICU-CRD (Training),eICU-CRD (Test),eICU-CRD (Test),eICU-CRD (Test),eICU-CRD (Test),MIMIC-III (Validation),MIMIC-III (Validation),MIMIC-III (Validation),MIMIC-III (Validation)
,1%,50%,99%,Mean,1%,50%,99%,Mean,1%,50%,99%,Mean
AIDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01
ALT,6.0,27.0,1768.42,95.01,6.5,27.0,1656.0,93.7,6.0,30.0,2316.88,139.76
AST,9.0,32.5,2547.99,143.62,8.0,32.0,2475.92,148.38,10.0,40.0,3382.29,196.03
Adm. for elec. surgery,0.0,0.0,1.0,0.2,0.0,0.0,1.0,0.2,0.0,0.0,1.0,0.18
Admission for surgery,0.0,0.0,1.0,0.23,0.0,0.0,1.0,0.23,0.0,0.0,1.0,0.2
Age,20.0,64.0,90.0,61.82,20.0,64.0,90.0,61.99,20.0,65.0,90.0,62.8
Albumin,1.4,3.0,4.4,2.93,1.4,2.95,4.4,2.92,1.6,3.3,4.8,3.28
Alkaline Phos.,27.0,74.0,412.06,93.7,27.0,74.0,397.92,93.81,29.0,83.0,626.42,113.87
BMI,15.49,27.96,60.08,30.34,15.48,27.97,59.73,30.24,17.22,27.52,54.84,34.31
BUN,4.0,18.0,101.0,24.12,4.0,18.0,99.26,23.99,5.0,18.0,106.62,24.36
Base excess,-16.11,-1.0,15.44,-1.03,-16.4,-0.85,15.65,-0.89,-15.0,-0.4,10.0,-1.0
Bicarbonate,12.73,24.0,38.0,23.88,12.5,24.0,38.0,23.89,9.18,24.0,35.82,23.21
Bilirubin,0.2,0.64,10.5,1.15,0.2,0.65,10.68,1.14,0.1,0.7,23.67,1.78
CVP,2.7,10.44,23.2,10.9,2.64,10.34,23.26,10.74,3.33,11.0,29.35,11.77
Cancer,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,1.0,0.05
Chloride,87.33,105.0,119.0,104.88,88.0,105.0,119.06,104.95,90.0,105.33,118.48,105.15
Creatinine,0.38,0.97,8.87,1.46,0.38,0.97,8.8,1.45,0.4,0.9,7.95,1.33
DBP,41.45,64.5,97.57,65.54,41.0,64.33,97.65,65.49,38.4,61.0,96.0,62.32
Dobutamine,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.04
Dopamine,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.0,7.82,0.27
Epinephrine,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.0
FIO2,25.0,50.0,100.0,53.9,26.02,50.0,100.0,54.15,35.0,60.0,100.0,61.84
GCS,3.0,15.0,15.0,13.27,3.0,15.0,15.0,13.27,5.0,15.0,15.0,13.84
Gender,0.0,1.0,1.0,0.56,0.0,1.0,1.0,0.55,0.0,1.0,1.0,0.58
Glucose,75.2,129.18,312.0,140.24,76.0,129.4,316.0,140.87,75.0,138.0,433.62,152.36
